artifact	sha256
MIGRATION_SPEC.md	4df7effc37e2fd7b9cd954a3b81b746689c6eacf11e1e0e0fbd2ad1f462b4bd2
RULEBOOK.md	876968e9b37567a55af90b1210a4934156b2d1391a988b4f75f437d612d45858
GAP_INVENTORY.md	38169080c415d380e7cd290a11acb3f8b9561f9d3c8463a6a645cb77c4638c0f
JUDGE_MANIFEST.tsv	75f22004282e365d1159387f557c5b55c9266f4d8902246395ffa0649e42f52f
TOOL_EVIDENCE.tsv	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6
MIGRATION_ALLOWLIST.txt	87588a344b72c9e78648d7a21af52de9537c46c02bf59b3c063f78fa24b12833
MIGRATION_MANIFEST.tsv	422db38f269de5a88dfc1bb39131aba109059720c5ff6611ba55cb1c931c78e9
MIGRATION_ORDER.txt	e091824390cf213d0d4228d175b783e79abd875ec5f420758af51cb56079a2b8
BASELINE_COMMIT	b389332f8e46c5bc091598fad2d5c9ec691f4050c7fe9e64c64a82b7c95bff77
DEPENDENCY_ALLOWLIST.txt	c5fae984a8b8b95f410269c464a3f818ded78c71bbc13e9cbcabcf4650059341
BASELINE_STATUS.txt	76df95c2243448bbe3cdeefae1af57c03bb2aeef12d9377873ae4664d99a0331
BASELINE_UNTRACKED.txt	aeb14ccaea82136254d61c8386e27ef68650fb990003a84b2f14952d01806949
BASELINE_DIRTY_STATE.tsv	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
items/D1-home-split.md	210ad7083388721a454b571cbae2bed6fa1f40c5754ced50922142eb549c63bd
items/D2-adopt-shared.md	6a82a3b8a4b3202c3b69975be42c5a9eecc6e96bf80fc8be767f6859c82977d4
items/D3-onetools-sync.md	be0a5461949b237b62a2370548a97913039471c523973d092518f0918501164e
items/K1-home-channel.md	36f1d553f97b39cf1f78dac97fc01bf491c0e63d0659b107403d000f7cd867b7
items/K2-shared-helpers.md	b0efd002bc7e0040382a198dd2b4e2b5783739879a15552b5cddd1b471264321
items/K3-dead-code.md	3e1868415476d54afebc9844585439f381929d27631e292c1ce257b7866a6858
items/K4-home-adopt.md	6d9f0af1d5bd4b8e8b8e7577ef74d17f095406143626f37415119c786af77ae5
